

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 27 17:58:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2024  01F8  0F26               	incfsz	___fladd@a+2,w
  2025  01F9  02A2               	subwf	___fladd@b+2,f
  2026  01FA  0827               	movf	___fladd@a+3,w
  2027  01FB  1C03               	skipc
  2028  01FC  0F27               	incfsz	___fladd@a+3,w
  2029  01FD  02A3               	subwf	___fladd@b+3,f
  2030  01FE                     i1l500:
  2031  01FE  0823               	movf	___fladd@b+3,w
  2032  01FF  0422               	iorwf	___fladd@b+2,w
  2033  0200  0421               	iorwf	___fladd@b+1,w
  2034  0201  0420               	iorwf	___fladd@b,w
  2035  0202  1D03               	skipz
  2036  0203  2A05               	goto	u116_21
  2037  0204  2A06               	goto	u116_20
  2038  0205                     u116_21:
  2039  0205  2A32               	goto	i1l1260
  2040  0206                     u116_20:
  2041  0206                     i1l1240:
  2042  0206  0833               	movf	___fladd@grs,w
  2043  0207  1D03               	btfss	3,2
  2044  0208  2A0A               	goto	u117_21
  2045  0209  2A0B               	goto	u117_20
  2046  020A                     u117_21:
  2047  020A  2A32               	goto	i1l1260
  2048  020B                     u117_20:
  2049  020B                     i1l1242:
  2050  020B  3000               	movlw	0
  2051  020C  00A3               	movwf	?___fladd+3
  2052  020D  3000               	movlw	0
  2053  020E  00A2               	movwf	?___fladd+2
  2054  020F  3000               	movlw	0
  2055  0210  00A1               	movwf	?___fladd+1
  2056  0211  3000               	movlw	0
  2057  0212  00A0               	movwf	?___fladd
  2058  0213  2AB0               	goto	i1l492
  2059  0214                     i1l1246:
  2060  0214  3001               	movlw	1
  2061  0215  00A8               	movwf	??___fladd
  2062  0216                     u118_25:
  2063  0216  1003               	clrc
  2064  0217  0DA0               	rlf	___fladd@b,f
  2065  0218  0DA1               	rlf	___fladd@b+1,f
  2066  0219  0DA2               	rlf	___fladd@b+2,f
  2067  021A  0DA3               	rlf	___fladd@b+3,f
  2068  021B  0BA8               	decfsz	??___fladd,f
  2069  021C  2A16               	goto	u118_25
  2070  021D                     i1l1248:
  2071  021D  1FB3               	btfss	___fladd@grs,7
  2072  021E  2A20               	goto	u119_21
  2073  021F  2A21               	goto	u119_20
  2074  0220                     u119_21:
  2075  0220  2A22               	goto	i1l504
  2076  0221                     u119_20:
  2077  0221                     i1l1250:
  2078  0221  1420               	bsf	___fladd@b,0
  2079  0222                     i1l504:
  2080  0222  1C33               	btfss	___fladd@grs,0
  2081  0223  2A25               	goto	u120_21
  2082  0224  2A26               	goto	u120_20
  2083  0225                     u120_21:
  2084  0225  2A29               	goto	i1l1254
  2085  0226                     u120_20:
  2086  0226                     i1l1252:
  2087  0226  1403               	setc
  2088  0227  0DB3               	rlf	___fladd@grs,f
  2089  0228  2A2B               	goto	i1l1256
  2090  0229                     i1l1254:
  2091  0229  1003               	clrc
  2092  022A  0DB3               	rlf	___fladd@grs,f
  2093  022B                     i1l1256:
  2094  022B  0832               	movf	___fladd@bexp,w
  2095  022C  1903               	btfsc	3,2
  2096  022D  2A2F               	goto	u121_21
  2097  022E  2A30               	goto	u121_20
  2098  022F                     u121_21:
  2099  022F  2A32               	goto	i1l1260
  2100  0230                     u121_20:
  2101  0230                     i1l1258:
  2102  0230  3001               	movlw	1
  2103  0231  02B2               	subwf	___fladd@bexp,f
  2104  0232                     i1l1260:
  2105  0232  1FA2               	btfss	___fladd@b+2,7
  2106  0233  2A35               	goto	u122_21
  2107  0234  2A36               	goto	u122_20
  2108  0235                     u122_21:
  2109  0235  2A14               	goto	i1l1246
  2110  0236                     u122_20:
  2111  0236                     i1l1262:
  2112  0236  01B1               	clrf	___fladd@aexp
  2113  0237                     i1l1264:
  2114  0237  1FB3               	btfss	___fladd@grs,7
  2115  0238  2A3A               	goto	u123_21
  2116  0239  2A3B               	goto	u123_20
  2117  023A                     u123_21:
  2118  023A  2A49               	goto	i1l1272
  2119  023B                     u123_20:
  2120  023B                     i1l1266:
  2121  023B  0833               	movf	___fladd@grs,w
  2122  023C  397F               	andlw	127
  2123  023D  1903               	btfsc	3,2
  2124  023E  2A40               	goto	u124_21
  2125  023F  2A41               	goto	u124_20
  2126  0240                     u124_21:
  2127  0240  2A44               	goto	i1l510
  2128  0241                     u124_20:
  2129  0241                     i1l1268:
  2130  0241  01B1               	clrf	___fladd@aexp
  2131  0242  0AB1               	incf	___fladd@aexp,f
  2132  0243  2A49               	goto	i1l1272
  2133  0244                     i1l510:
  2134  0244  1C20               	btfss	___fladd@b,0
  2135  0245  2A47               	goto	u125_21
  2136  0246  2A48               	goto	u125_20
  2137  0247                     u125_21:
  2138  0247  2A49               	goto	i1l1272
  2139  0248                     u125_20:
  2140  0248  2A41               	goto	i1l1268
  2141  0249                     i1l1272:
  2142  0249  0831               	movf	___fladd@aexp,w
  2143  024A  1903               	btfsc	3,2
  2144  024B  2A4D               	goto	u126_21
  2145  024C  2A4E               	goto	u126_20
  2146  024D                     u126_21:
  2147  024D  2A82               	goto	i1l1282
  2148  024E                     u126_20:
  2149  024E                     i1l1274:
  2150  024E  3001               	movlw	1
  2151  024F  07A0               	addwf	___fladd@b,f
  2152  0250  3000               	movlw	0
  2153  0251  1803               	skipnc
  2154  0252  3001               	movlw	1
  2155  0253  07A1               	addwf	___fladd@b+1,f
  2156  0254  3000               	movlw	0
  2157  0255  1803               	skipnc
  2158  0256  3001               	movlw	1
  2159  0257  07A2               	addwf	___fladd@b+2,f
  2160  0258  3000               	movlw	0
  2161  0259  1803               	skipnc
  2162  025A  3001               	movlw	1
  2163  025B  07A3               	addwf	___fladd@b+3,f
  2164  025C                     i1l1276:
  2165  025C  1C23               	btfss	___fladd@b+3,0
  2166  025D  2A5F               	goto	u127_21
  2167  025E  2A60               	goto	u127_20
  2168  025F                     u127_21:
  2169  025F  2A82               	goto	i1l1282
  2170  0260                     u127_20:
  2171  0260                     i1l1278:
  2172  0260  0820               	movf	___fladd@b,w
  2173  0261  00A8               	movwf	??___fladd
  2174  0262  0821               	movf	___fladd@b+1,w
  2175  0263  00A9               	movwf	??___fladd+1
  2176  0264  0822               	movf	___fladd@b+2,w
  2177  0265  00AA               	movwf	??___fladd+2
  2178  0266  0823               	movf	___fladd@b+3,w
  2179  0267  00AB               	movwf	??___fladd+3
  2180  0268  3001               	movlw	1
  2181  0269  00AC               	movwf	??___fladd+4
  2182  026A                     u128_25:
  2183  026A  0D2B               	rlf	??___fladd+3,w
  2184  026B  0CAB               	rrf	??___fladd+3,f
  2185  026C  0CAA               	rrf	??___fladd+2,f
  2186  026D  0CA9               	rrf	??___fladd+1,f
  2187  026E  0CA8               	rrf	??___fladd,f
  2188  026F                     u128_20:
  2189  026F  0BAC               	decfsz	??___fladd+4,f
  2190  0270  2A6A               	goto	u128_25
  2191  0271  082B               	movf	??___fladd+3,w
  2192  0272  00A3               	movwf	___fladd@b+3
  2193  0273  082A               	movf	??___fladd+2,w
  2194  0274  00A2               	movwf	___fladd@b+2
  2195  0275  0829               	movf	??___fladd+1,w
  2196  0276  00A1               	movwf	___fladd@b+1
  2197  0277  0828               	movf	??___fladd,w
  2198  0278  00A0               	movwf	___fladd@b
  2199  0279  0A32               	incf	___fladd@bexp,w
  2200  027A  1903               	btfsc	3,2
  2201  027B  2A7D               	goto	u129_21
  2202  027C  2A7E               	goto	u129_20
  2203  027D                     u129_21:
  2204  027D  2A82               	goto	i1l1282
  2205  027E                     u129_20:
  2206  027E                     i1l1280:
  2207  027E  3001               	movlw	1
  2208  027F  00FF               	movwf	btemp+1
  2209  0280  087F               	movf	btemp+1,w
  2210  0281  07B2               	addwf	___fladd@bexp,f
  2211  0282                     i1l1282:
  2212  0282  0A32               	incf	___fladd@bexp,w
  2213  0283  1903               	btfsc	3,2
  2214  0284  2A86               	goto	u130_21
  2215  0285  2A87               	goto	u130_20
  2216  0286                     u130_21:
  2217  0286  2A8C               	goto	i1l1286
  2218  0287                     u130_20:
  2219  0287                     i1l1284:
  2220  0287  0832               	movf	___fladd@bexp,w
  2221  0288  1D03               	btfss	3,2
  2222  0289  2A8B               	goto	u131_21
  2223  028A  2A8C               	goto	u131_20
  2224  028B                     u131_21:
  2225  028B  2A9A               	goto	i1l1292
  2226  028C                     u131_20:
  2227  028C                     i1l1286:
  2228  028C  3000               	movlw	0
  2229  028D  00A3               	movwf	___fladd@b+3
  2230  028E  3000               	movlw	0
  2231  028F  00A2               	movwf	___fladd@b+2
  2232  0290  3000               	movlw	0
  2233  0291  00A1               	movwf	___fladd@b+1
  2234  0292  3000               	movlw	0
  2235  0293  00A0               	movwf	___fladd@b
  2236  0294                     i1l1288:
  2237  0294  0832               	movf	___fladd@bexp,w
  2238  0295  1D03               	btfss	3,2
  2239  0296  2A98               	goto	u132_21
  2240  0297  2A99               	goto	u132_20
  2241  0298                     u132_21:
  2242  0298  2A9A               	goto	i1l1292
  2243  0299                     u132_20:
  2244  0299                     i1l1290:
  2245  0299  01B0               	clrf	___fladd@signs
  2246  029A                     i1l1292:
  2247  029A  1C32               	btfss	___fladd@bexp,0
  2248  029B  2A9D               	goto	u133_21
  2249  029C  2A9E               	goto	u133_20
  2250  029D                     u133_21:
  2251  029D  2AA0               	goto	i1l1296
  2252  029E                     u133_20:
  2253  029E                     i1l1294:
  2254  029E  17A2               	bsf	___fladd@b+2,7
  2255  029F  2AA4               	goto	i1l521
  2256  02A0                     i1l1296:
  2257  02A0  307F               	movlw	127
  2258  02A1  00FF               	movwf	btemp+1
  2259  02A2  087F               	movf	btemp+1,w
  2260  02A3  05A2               	andwf	___fladd@b+2,f
  2261  02A4                     i1l521:
  2262  02A4  0832               	movf	___fladd@bexp,w
  2263  02A5  00A8               	movwf	??___fladd
  2264  02A6  1003               	clrc
  2265  02A7  0C28               	rrf	??___fladd,w
  2266  02A8  00FF               	movwf	btemp+1
  2267  02A9  087F               	movf	btemp+1,w
  2268  02AA  00A3               	movwf	___fladd@b+3
  2269  02AB                     i1l1298:
  2270  02AB  1FB0               	btfss	___fladd@signs,7
  2271  02AC  2AAE               	goto	u134_21
  2272  02AD  2AAF               	goto	u134_20
  2273  02AE                     u134_21:
  2274  02AE  2AB0               	goto	i1l522
  2275  02AF                     u134_20:
  2276  02AF                     i1l1300:
  2277  02AF  17A3               	bsf	___fladd@b+3,7
  2278  02B0                     i1l522:
  2279  02B0                     i1l492:
  2280  02B0  0008               	return
  2281  02B1                     __end_of___fladd:
  2282  007E                     btemp	set	126	;btemp
  2283  007E                     wtemp0	set	126
  2284                           
  2285                           	psect	config
  2286                           
  2287                           ;Config register CONFIG1 @ 0x2007
  2288                           ;	Oscillator Selection bits
  2289                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2290                           ;	Watchdog Timer Enable bit
  2291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2292                           ;	Power-up Timer Enable bit
  2293                           ;	PWRTE = OFF, PWRT disabled
  2294                           ;	RE3/MCLR pin function select bit
  2295                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2296                           ;	Code Protection bit
  2297                           ;	CP = OFF, Program memory code protection is disabled
  2298                           ;	Data Code Protection bit
  2299                           ;	CPD = OFF, Data memory code protection is disabled
  2300                           ;	Brown Out Reset Selection bits
  2301                           ;	BOREN = OFF, BOR disabled
  2302                           ;	Internal External Switchover bit
  2303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2304                           ;	Fail-Safe Clock Monitor Enabled bit
  2305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2306                           ;	Low Voltage Programming Enable bit
  2307                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2308                           ;	In-Circuit Debugger Mode bit
  2309                           ;	DEBUG = 0x1, unprogrammed default
  2310  2007                     	org	8199
  2311  2007  30D5               	dw	12501
  2312                           
  2313                           ;Config register CONFIG2 @ 0x2008
  2314                           ;	Brown-out Reset Selection bit
  2315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2316                           ;	Flash Program Memory Self Write Enable bits
  2317                           ;	WRT = OFF, Write protection off
  2318  2008                     	org	8200
  2319  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      51
    BANK1            80      1       1
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  8     8      0    3269
                                             30 BANK0      8     8      0
                            ___fladd
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             20 BANK0     10     6      4
                            ___fladd (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                              0 BANK0     20    12      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   ___fladd
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      1       1       7        1.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Apr 27 17:58:32 2021

                     l97 0521                       l98 0521                      _RA0 0028  
                    _PR2 0092                      _isr 02B1             ___fltol@exp1 003D  
                   l1440 04E2                     l1432 04D1                     l1450 04ED  
                   l1442 04E6                     l1434 04D6                     l1460 04F2  
                   l1452 04EE                     l1444 04E8                     l1436 04DA  
                   l1470 04FD                     l1462 04F5                     l1454 04EF  
                   l1446 04EA                     l1438 04DE                     l1480 0511  
                   l1472 0500                     l1464 04F8                     l1456 04F0  
                   l1448 04EC                     l1482 0520                     l1474 0501  
                   l1466 04FB                     l1458 04F1                     l1476 0509  
                   l1468 04FC                     l1478 0510                     _ADIF 0066  
                   ?_isr 0070                     u1577 0506                     i1l92 0392  
                   _main 04D1                     btemp 007E                     start 0010  
             _Dis_Decena 004F               _Dis_Unidad 004E                    ??_isr 003E  
          ___fltol@sign1 003C          __end_of___fladd 02B1                    ?_main 0070  
        __end_of___fltol 04D1                    _ANSEL 0188                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l500 01FE  
                  i1l510 0244                    i1l504 0222                    i1l521 02A4  
                  i1l522 02B0                    i1l372 04D0                    i1l621 0454  
                  i1l382 04D0                    i1l632 041E                    i1l633 042A  
                  i1l483 0133                    i1l379 04BB                    i1l619 03BD  
                  i1l492 02B0                    i1l485 010A                    i1l479 008C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u80_20 0479  
                  u80_25 0474                    u81_20 048F                    u81_21 048E  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    u90_20 0040  
                  u82_20 0496                    u90_21 003F                    u82_21 0495  
                  u91_20 0045                    u91_21 0044                    u83_25 0498  
                  u92_20 0063                    u84_20 04A8                    u92_21 0062  
                  u84_21 04A7                    u93_20 006E                    u85_20 04AF  
                  u93_21 006D                    u85_21 04AE                    u94_20 0074  
                  u94_21 0073                    u86_25 04B2                    u95_20 0079  
                  u87_20 04C0                    u79_20 0462                    u95_21 0078  
                  u87_21 04BF                    u79_21 0461                    u96_20 0092  
                  u88_20 04C5                    u96_21 0091                    u88_21 04C4  
                  u97_20 0096                    u89_20 003A                    u97_21 0095  
                  u89_21 0039                    u98_20 00EE                    u98_21 00ED  
                  u98_25 00EA                    u99_20 00F9                    u99_21 00F7  
                  _multi 0052                    pclath 000A                    status 0003  
                  wtemp0 007E              _Dis_Centena 0050          __initialization 0013  
           __end_of_main 0525                   ??_main 00A0                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   u100_20 00FA                   u101_20 010E  
                 u101_21 010D                   i1l1100 0029                   i1l1110 0040  
                 i1l1102 0030                   u110_20 0173                   u102_20 011D  
                 i1l1200 012B                   i1l1120 0058                   i1l1112 0045  
                 i1l1104 0036                   u110_21 0172                   u102_21 011C  
                 i1l1210 015C                   i1l1202 0137                   i1l1130 006E  
                 i1l1122 005D                   i1l1114 004D                   i1l1106 003A  
                 i1l1300 02AF                   i1l1220 0173                   i1l1212 0160  
                 i1l1204 013C                   i1l1140 0082                   i1l1132 006F  
                 i1l1124 0063                   i1l1116 004E                   i1l1108 003B  
                 i1l1230 01D6                   i1l1222 0174                   i1l1214 0164  
                 i1l1150 009E                   i1l1134 0074                   i1l1142 0084  
                 i1l1126 0064                   i1l1118 0050                   i1l1070 0480  
                 i1l1062 0455                   i1l1310 03C5                   i1l1302 039C  
                 i1l1240 0206                   i1l1232 01DA                   i1l1224 017D  
                 i1l1216 016D                   i1l1208 0145                   i1l1160 00B2  
                 i1l1152 00A2                   i1l1144 0092                   i1l1136 0079  
                 i1l1128 006A                   i1l1072 0481                   i1l1064 0462  
                 i1l1320 03E0                   i1l1304 03A1                   i1l1250 0221  
                 i1l1242 020B                   i1l1234 01DC                   i1l1218 016F  
                 i1l1226 0182                   i1l1170 00C6                   i1l1162 00B6  
                 i1l1154 00A6                   i1l1146 0096                   i1l1138 0081  
                 i1l1074 0489                   i1l1330 0409                   i1l1322 03E7  
                 i1l1314 03CE                   i1l1306 03A5                   i1l1252 0226  
                 i1l1260 0232                   i1l1236 01E1                   i1l1228 0198  
                 i1l1180 00D7                   i1l1172 00CA                   i1l1164 00BA  
                 i1l1156 00AA                   i1l1148 009A                   i1l1084 0497  
                 i1l1076 048B                   i1l1068 046B                   i1l1340 0442  
                 i1l1332 0414                   i1l1324 03EB                   i1l1316 03D3  
                 i1l1308 03B5                   u111_25 0176                   u103_25 0120  
                 i1l1254 0229                   i1l1246 0214                   i1l1238 01F0  
                 i1l1262 0236                   i1l1190 0117                   i1l1182 00EE  
                 i1l1174 00CE                   i1l1166 00BE                   i1l1158 00AE  
                 i1l1094 04B0                   i1l1086 04A0                   i1l1078 048F  
                 i1l1342 0447                   i1l1334 0418                   i1l1326 03F9  
                 i1l1318 03D7                   i1l1350 02B1                   i1l1280 027E  
                 i1l1272 0249                   i1l1264 0237                   i1l1256 022B  
                 u120_20 0226                   i1l1248 021D                   u112_20 0198  
                 u104_20 0133                   i1l1192 0119                   i1l1184 00FD  
                 i1l1176 00D2                   i1l1168 00C2                   i1l1096 04C0  
                 i1l1088 04A9                   i1l1344 044B                   i1l1336 0422  
                 i1l1328 0402                   i1l1360 0301                   i1l1352 02B5  
                 u120_21 0225                   u112_21 0197                   u104_21 0132  
                 i1l1290 0299                   i1l1274 024E                   i1l1282 0282  
                 i1l1266 023B                   i1l1258 0230                   i1l1194 011D  
                 i1l1186 0105                   i1l1178 00D6                   i1l1098 04C5  
                 i1l1346 044C                   i1l1338 042C                   i1l1370 0366  
                 i1l1362 030B                   i1l1354 02B6                   u112_23 0194  
                 i1l1292 029A                   i1l1284 0287                   i1l1276 025C  
                 i1l1268 0241                   i1l1196 011E                   i1l1188 010E  
                 i1l1372 0370                   i1l1364 031F                   i1l1356 02BF  
                 i1l1294 029E                   i1l1286 028C                   i1l1278 0260  
                 i1l1198 0127                   i1l1374 0384                   i1l1358 02C1  
                 i1l1366 0324                   i1l1296 02A0                   i1l1288 0294  
                 u121_20 0230                   u105_20 0137                   i1l1368 0326  
                 i1l1376 0388                   u121_21 022F                   u113_21 01AF  
                 u105_21 0136                   i1l1298 02AB                   u113_22 01B0  
                 i1l1378 038F                   u113_23 01B5                   u113_24 01B6  
                 u113_25 01BB                   u113_26 01BC                   u130_20 0287  
                 u122_20 0236                   u114_20 01C3                   u106_20 013C  
                 u130_21 0286                   u122_21 0235                   u114_21 01C4  
                 u106_21 013B                   u114_22 01C9                   u114_23 01CA  
                 u131_20 028C                   u123_20 023B                   u115_20 01E1  
                 u131_21 028B                   u123_21 023A                   u115_21 01E0  
                 u107_21 014E                   u107_22 0155                   u107_23 015C  
                 u132_20 0299                   u124_20 0241                   u116_20 0206  
                 u108_20 0160                   u132_21 0298                   u124_21 0240  
                 u116_21 0205                   u108_21 015F                   u140_25 03FA  
                 u133_20 029E                   u125_20 0248                   u117_20 020B  
                 u109_20 0164                   u141_20 0408                   u133_21 029D  
                 u125_21 0247                   u117_21 020A                   u109_21 0163  
                 u141_21 0407                   u134_20 02AF                   u126_20 024E  
                 u150_20 02BF                   u134_21 02AE                   u126_21 024D  
                 u150_21 02BE                   u118_25 0216                   u142_25 040D  
                 u127_20 0260                   u119_20 0221                   u143_20 0418  
                 u135_20 03A1                   u151_20 0308                   u127_21 025F  
                 u119_21 0220                   u143_21 0417                   u135_21 03A0  
                 u151_21 0304                   u128_20 026F                   u144_20 041E  
                 u136_20 03A5                   u144_21 041D                   u136_21 03A4  
                 u152_24 030B                   u128_25 026A                   u129_20 027E  
                 u145_20 0422                   u137_20 03C5                   _INTCON 000B  
                 u129_21 027D                   u145_21 0421                   u137_21 03C4  
                 u153_25 0312                   u146_20 0437                   u154_20 036D  
                 u154_21 0369                   u146_25 0432                   u138_25 03D8  
                 u147_20 0447                   u139_20 03E6                   u147_21 0446  
                 u139_21 03E5                   u155_24 0370                   u148_20 044B  
                 u148_21 044A                   u156_25 0377                   u149_20 02B5  
                 u149_21 02B4                   u158_27 038C         __end_of___xxtofl 0455  
                 _Decena 004C                   _Unidad 004B                ??___fladd 0028  
              ??___fltol 0038                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 0025  
             ___fltol@f1 0034           __pcstackCOMMON 0070             __pidataBANK0 0525  
             __pbssBANK0 0046               __pmaintext 04D1               __pintentry 0004  
              ?___xxtofl 0070                  _Centena 004D                  ___fladd 0029  
                ___fltol 0455                  __ptext1 02B1                  __ptext2 039B  
                __ptext3 0455                  __ptext4 0029                _T2CONbits 0012  
           __size_of_isr 00EA               ??___xxtofl 0074     end_of_initialization 0025  
              _PORTBbits 0006              ___fladd@grs 0033            ___xxtofl@sign 0078  
            _CCP1CONbits 0017              _CCP2CONbits 001D                _Contador1 0051  
              _V_Display 004A      start_initialization 0013              __end_of_isr 039B  
            __pdataBANK0 0052                ___fladd@a 0024                ___fladd@b 0020  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
      __size_of___xxtofl 00BA                 ?___fladd 0020                 ?___fltol 0034  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _Division 0046  
       __size_of___fladd 0288         __size_of___fltol 007C                 ___xxtofl 039B  
          __size_of_main 0054                 intlevel1 0000            ___fladd@signs 0030  
           ___fladd@aexp 0031             ___fladd@bexp 0032  
