

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 20 00:43:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1387  01CC  3000               	movlw	0
  1388  01CD  00A2               	movwf	?___fltol+2
  1389  01CE  3000               	movlw	0
  1390  01CF  00A1               	movwf	?___fltol+1
  1391  01D0  3000               	movlw	0
  1392  01D1  00A0               	movwf	?___fltol
  1393  01D2  2A38               	goto	l402
  1394  01D3                     l1284:
  1395  01D3  0820               	movf	___fltol@f1,w
  1396  01D4  00A4               	movwf	??___fltol
  1397  01D5  0821               	movf	___fltol@f1+1,w
  1398  01D6  00A5               	movwf	??___fltol+1
  1399  01D7  0822               	movf	___fltol@f1+2,w
  1400  01D8  00A6               	movwf	??___fltol+2
  1401  01D9  0823               	movf	___fltol@f1+3,w
  1402  01DA  00A7               	movwf	??___fltol+3
  1403  01DB  301F               	movlw	31
  1404  01DC                     u1045:
  1405  01DC  1003               	clrc
  1406  01DD  0CA7               	rrf	??___fltol+3,f
  1407  01DE  0CA6               	rrf	??___fltol+2,f
  1408  01DF  0CA5               	rrf	??___fltol+1,f
  1409  01E0  0CA4               	rrf	??___fltol,f
  1410  01E1                     u1040:
  1411  01E1  3EFF               	addlw	-1
  1412  01E2  1D03               	skipz
  1413  01E3  29DC               	goto	u1045
  1414  01E4  0824               	movf	??___fltol,w
  1415  01E5  00FF               	movwf	btemp+1
  1416  01E6  087F               	movf	btemp+1,w
  1417  01E7  00F4               	movwf	___fltol@sign1
  1418  01E8                     l1286:
  1419  01E8  17A2               	bsf	___fltol@f1+2,7
  1420  01E9                     l1288:
  1421  01E9  30FF               	movlw	255
  1422  01EA  05A0               	andwf	___fltol@f1,f
  1423  01EB  30FF               	movlw	255
  1424  01EC  05A1               	andwf	___fltol@f1+1,f
  1425  01ED  30FF               	movlw	255
  1426  01EE  05A2               	andwf	___fltol@f1+2,f
  1427  01EF  3000               	movlw	0
  1428  01F0  05A3               	andwf	___fltol@f1+3,f
  1429  01F1                     l1290:
  1430  01F1  3096               	movlw	150
  1431  01F2  02F5               	subwf	___fltol@exp1,f
  1432  01F3                     l1292:
  1433  01F3  1FF5               	btfss	___fltol@exp1,7
  1434  01F4  29F6               	goto	u1051
  1435  01F5  29F7               	goto	u1050
  1436  01F6                     u1051:
  1437  01F6  2A11               	goto	l1304
  1438  01F7                     u1050:
  1439  01F7                     l1294:
  1440  01F7  0875               	movf	___fltol@exp1,w
  1441  01F8  3A80               	xorlw	128
  1442  01F9  3E97               	addlw	151
  1443  01FA  1803               	skipnc
  1444  01FB  29FD               	goto	u1061
  1445  01FC  29FE               	goto	u1060
  1446  01FD                     u1061:
  1447  01FD  29FF               	goto	l1300
  1448  01FE                     u1060:
  1449  01FE  29CA               	goto	l1280
  1450  01FF                     l1300:
  1451  01FF  3001               	movlw	1
  1452  0200                     u1075:
  1453  0200  1003               	clrc
  1454  0201  0CA3               	rrf	___fltol@f1+3,f
  1455  0202  0CA2               	rrf	___fltol@f1+2,f
  1456  0203  0CA1               	rrf	___fltol@f1+1,f
  1457  0204  0CA0               	rrf	___fltol@f1,f
  1458  0205  3EFF               	addlw	-1
  1459  0206  1D03               	skipz
  1460  0207  2A00               	goto	u1075
  1461  0208                     l1302:
  1462  0208  3001               	movlw	1
  1463  0209  00FF               	movwf	btemp+1
  1464  020A  087F               	movf	btemp+1,w
  1465  020B  07F5               	addwf	___fltol@exp1,f
  1466  020C  1D03               	btfss	3,2
  1467  020D  2A0F               	goto	u1081
  1468  020E  2A10               	goto	u1080
  1469  020F                     u1081:
  1470  020F  29FF               	goto	l1300
  1471  0210                     u1080:
  1472  0210  2A28               	goto	l1312
  1473  0211                     l1304:
  1474  0211  3020               	movlw	32
  1475  0212  0275               	subwf	___fltol@exp1,w
  1476  0213  1C03               	skipc
  1477  0214  2A16               	goto	u1091
  1478  0215  2A17               	goto	u1090
  1479  0216                     u1091:
  1480  0216  2A23               	goto	l409
  1481  0217                     u1090:
  1482  0217  29CA               	goto	l1280
  1483  0218                     l1310:
  1484  0218  3001               	movlw	1
  1485  0219  00A4               	movwf	??___fltol
  1486  021A                     u1105:
  1487  021A  1003               	clrc
  1488  021B  0DA0               	rlf	___fltol@f1,f
  1489  021C  0DA1               	rlf	___fltol@f1+1,f
  1490  021D  0DA2               	rlf	___fltol@f1+2,f
  1491  021E  0DA3               	rlf	___fltol@f1+3,f
  1492  021F  0BA4               	decfsz	??___fltol,f
  1493  0220  2A1A               	goto	u1105
  1494  0221  3001               	movlw	1
  1495  0222  02F5               	subwf	___fltol@exp1,f
  1496  0223                     l409:
  1497  0223  0875               	movf	___fltol@exp1,w
  1498  0224  1D03               	btfss	3,2
  1499  0225  2A27               	goto	u1111
  1500  0226  2A28               	goto	u1110
  1501  0227                     u1111:
  1502  0227  2A18               	goto	l1310
  1503  0228                     u1110:
  1504  0228                     l1312:
  1505  0228  0874               	movf	___fltol@sign1,w
  1506  0229  1903               	btfsc	3,2
  1507  022A  2A2C               	goto	u1121
  1508  022B  2A2D               	goto	u1120
  1509  022C                     u1121:
  1510  022C  2A38               	goto	l412
  1511  022D                     u1120:
  1512  022D                     l1314:
  1513  022D  09A0               	comf	___fltol@f1,f
  1514  022E  09A1               	comf	___fltol@f1+1,f
  1515  022F  09A2               	comf	___fltol@f1+2,f
  1516  0230  09A3               	comf	___fltol@f1+3,f
  1517  0231  0AA0               	incf	___fltol@f1,f
  1518  0232  1903               	skipnz
  1519  0233  0AA1               	incf	___fltol@f1+1,f
  1520  0234  1903               	skipnz
  1521  0235  0AA2               	incf	___fltol@f1+2,f
  1522  0236  1903               	skipnz
  1523  0237  0AA3               	incf	___fltol@f1+3,f
  1524  0238                     l412:
  1525  0238                     l402:
  1526  0238  0008               	return
  1527  0239                     __end_of___fltol:
  1528                           
  1529                           	psect	text5
  1530  037E                     __ptext5:	
  1531 ;; *************** function ___bmul *****************
  1532 ;; Defined at:
  1533 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  multiplier      1    wreg     unsigned char 
  1536 ;;  multiplicand    1    4[COMMON] unsigned char 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  multiplier      1    1[BANK0 ] unsigned char 
  1539 ;;  product         1    0[BANK0 ] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      unsigned char 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, btemp+1
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         1       0       0       0       0
  1550 ;;      Locals:         0       2       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         1       2       0       0       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_C_D_U
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function ___bmul
  1565  037E                     ___bmul:
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1569                           ;___bmul@multiplier stored from wreg
  1570  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1571  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0380  00A1               	movwf	___bmul@multiplier
  1573  0381                     l1218:
  1574  0381  01A0               	clrf	___bmul@product
  1575  0382                     l1220:
  1576  0382  1C21               	btfss	___bmul@multiplier,0
  1577  0383  2B85               	goto	u911
  1578  0384  2B86               	goto	u910
  1579  0385                     u911:
  1580  0385  2B8A               	goto	l1224
  1581  0386                     u910:
  1582  0386                     l1222:
  1583  0386  0874               	movf	___bmul@multiplicand,w
  1584  0387  00FF               	movwf	btemp+1
  1585  0388  087F               	movf	btemp+1,w
  1586  0389  07A0               	addwf	___bmul@product,f
  1587  038A                     l1224:
  1588  038A  1003               	clrc
  1589  038B  0DF4               	rlf	___bmul@multiplicand,f
  1590  038C                     l1226:
  1591  038C  1003               	clrc
  1592  038D  0CA1               	rrf	___bmul@multiplier,f
  1593  038E                     l1228:
  1594  038E  0821               	movf	___bmul@multiplier,w
  1595  038F  1D03               	btfss	3,2
  1596  0390  2B92               	goto	u921
  1597  0391  2B93               	goto	u920
  1598  0392                     u921:
  1599  0392  2B82               	goto	l1220
  1600  0393                     u920:
  1601  0393                     l1230:
  1602  0393  0820               	movf	___bmul@product,w
  1603  0394                     l242:
  1604  0394  0008               	return
  1605  0395                     __end_of___bmul:
  1606                           
  1607                           	psect	text6
  1608  0239                     __ptext6:	
  1609 ;; *************** function ___awdiv *****************
  1610 ;; Defined at:
  1611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  divisor         2    0[BANK0 ] int 
  1614 ;;  dividend        2    2[BANK0 ] int 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  quotient        2    6[BANK0 ] int 
  1617 ;;  sign            1    5[BANK0 ] unsigned char 
  1618 ;;  counter         1    4[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    0[BANK0 ] int 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, btemp+1
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       4       0       0       0
  1629 ;;      Locals:         0       4       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       8       0       0       0
  1632 ;;Total ram usage:        8 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_C_D_U
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___awdiv
  1644  0239                     ___awdiv:
  1645  0239                     l1234:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1648                           
  1649  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1650  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1651  023B  01A5               	clrf	___awdiv@sign
  1652  023C                     l1236:
  1653  023C  1FA1               	btfss	___awdiv@divisor+1,7
  1654  023D  2A3F               	goto	u931
  1655  023E  2A40               	goto	u930
  1656  023F                     u931:
  1657  023F  2A47               	goto	l1242
  1658  0240                     u930:
  1659  0240                     l1238:
  1660  0240  09A0               	comf	___awdiv@divisor,f
  1661  0241  09A1               	comf	___awdiv@divisor+1,f
  1662  0242  0AA0               	incf	___awdiv@divisor,f
  1663  0243  1903               	skipnz
  1664  0244  0AA1               	incf	___awdiv@divisor+1,f
  1665  0245                     l1240:
  1666  0245  01A5               	clrf	___awdiv@sign
  1667  0246  0AA5               	incf	___awdiv@sign,f
  1668  0247                     l1242:
  1669  0247  1FA3               	btfss	___awdiv@dividend+1,7
  1670  0248  2A4A               	goto	u941
  1671  0249  2A4B               	goto	u940
  1672  024A                     u941:
  1673  024A  2A54               	goto	l1248
  1674  024B                     u940:
  1675  024B                     l1244:
  1676  024B  09A2               	comf	___awdiv@dividend,f
  1677  024C  09A3               	comf	___awdiv@dividend+1,f
  1678  024D  0AA2               	incf	___awdiv@dividend,f
  1679  024E  1903               	skipnz
  1680  024F  0AA3               	incf	___awdiv@dividend+1,f
  1681  0250                     l1246:
  1682  0250  3001               	movlw	1
  1683  0251  00FF               	movwf	btemp+1
  1684  0252  087F               	movf	btemp+1,w
  1685  0253  06A5               	xorwf	___awdiv@sign,f
  1686  0254                     l1248:
  1687  0254  01A6               	clrf	___awdiv@quotient
  1688  0255  01A7               	clrf	___awdiv@quotient+1
  1689  0256                     l1250:
  1690  0256  0820               	movf	___awdiv@divisor,w
  1691  0257  0421               	iorwf	___awdiv@divisor+1,w
  1692  0258  1903               	btfsc	3,2
  1693  0259  2A5B               	goto	u951
  1694  025A  2A5C               	goto	u950
  1695  025B                     u951:
  1696  025B  2A93               	goto	l1270
  1697  025C                     u950:
  1698  025C                     l1252:
  1699  025C  01A4               	clrf	___awdiv@counter
  1700  025D  0AA4               	incf	___awdiv@counter,f
  1701  025E  2A6A               	goto	l1258
  1702  025F                     l1254:
  1703  025F  3001               	movlw	1
  1704  0260                     u965:
  1705  0260  1003               	clrc
  1706  0261  0DA0               	rlf	___awdiv@divisor,f
  1707  0262  0DA1               	rlf	___awdiv@divisor+1,f
  1708  0263  3EFF               	addlw	-1
  1709  0264  1D03               	skipz
  1710  0265  2A60               	goto	u965
  1711  0266                     l1256:
  1712  0266  3001               	movlw	1
  1713  0267  00FF               	movwf	btemp+1
  1714  0268  087F               	movf	btemp+1,w
  1715  0269  07A4               	addwf	___awdiv@counter,f
  1716  026A                     l1258:
  1717  026A  1FA1               	btfss	___awdiv@divisor+1,7
  1718  026B  2A6D               	goto	u971
  1719  026C  2A6E               	goto	u970
  1720  026D                     u971:
  1721  026D  2A5F               	goto	l1254
  1722  026E                     u970:
  1723  026E                     l1260:
  1724  026E  3001               	movlw	1
  1725  026F                     u985:
  1726  026F  1003               	clrc
  1727  0270  0DA6               	rlf	___awdiv@quotient,f
  1728  0271  0DA7               	rlf	___awdiv@quotient+1,f
  1729  0272  3EFF               	addlw	-1
  1730  0273  1D03               	skipz
  1731  0274  2A6F               	goto	u985
  1732  0275  0821               	movf	___awdiv@divisor+1,w
  1733  0276  0223               	subwf	___awdiv@dividend+1,w
  1734  0277  1D03               	skipz
  1735  0278  2A7B               	goto	u995
  1736  0279  0820               	movf	___awdiv@divisor,w
  1737  027A  0222               	subwf	___awdiv@dividend,w
  1738  027B                     u995:
  1739  027B  1C03               	skipc
  1740  027C  2A7E               	goto	u991
  1741  027D  2A7F               	goto	u990
  1742  027E                     u991:
  1743  027E  2A86               	goto	l1266
  1744  027F                     u990:
  1745  027F                     l1262:
  1746  027F  0820               	movf	___awdiv@divisor,w
  1747  0280  02A2               	subwf	___awdiv@dividend,f
  1748  0281  0821               	movf	___awdiv@divisor+1,w
  1749  0282  1C03               	skipc
  1750  0283  03A3               	decf	___awdiv@dividend+1,f
  1751  0284  02A3               	subwf	___awdiv@dividend+1,f
  1752  0285                     l1264:
  1753  0285  1426               	bsf	___awdiv@quotient,0
  1754  0286                     l1266:
  1755  0286  3001               	movlw	1
  1756  0287                     u1005:
  1757  0287  1003               	clrc
  1758  0288  0CA1               	rrf	___awdiv@divisor+1,f
  1759  0289  0CA0               	rrf	___awdiv@divisor,f
  1760  028A  3EFF               	addlw	-1
  1761  028B  1D03               	skipz
  1762  028C  2A87               	goto	u1005
  1763  028D                     l1268:
  1764  028D  3001               	movlw	1
  1765  028E  02A4               	subwf	___awdiv@counter,f
  1766  028F  1D03               	btfss	3,2
  1767  0290  2A92               	goto	u1011
  1768  0291  2A93               	goto	u1010
  1769  0292                     u1011:
  1770  0292  2A6E               	goto	l1260
  1771  0293                     u1010:
  1772  0293                     l1270:
  1773  0293  0825               	movf	___awdiv@sign,w
  1774  0294  1903               	btfsc	3,2
  1775  0295  2A97               	goto	u1021
  1776  0296  2A98               	goto	u1020
  1777  0297                     u1021:
  1778  0297  2A9D               	goto	l1274
  1779  0298                     u1020:
  1780  0298                     l1272:
  1781  0298  09A6               	comf	___awdiv@quotient,f
  1782  0299  09A7               	comf	___awdiv@quotient+1,f
  1783  029A  0AA6               	incf	___awdiv@quotient,f
  1784  029B  1903               	skipnz
  1785  029C  0AA7               	incf	___awdiv@quotient+1,f
  1786  029D                     l1274:
  1787  029D  0827               	movf	___awdiv@quotient+1,w
  1788  029E  00A1               	movwf	?___awdiv+1
  1789  029F  0826               	movf	___awdiv@quotient,w
  1790  02A0  00A0               	movwf	?___awdiv
  1791  02A1                     l369:
  1792  02A1  0008               	return
  1793  02A2                     __end_of___awdiv:
  1794                           
  1795                           	psect	text7
  1796  02F0                     __ptext7:	
  1797 ;; *************** function _isr *****************
  1798 ;; Defined at:
  1799 ;;		line 61 in file "Lab08.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0, btemp+1
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          4       0       0       0       0
  1816 ;;      Totals:         4       0       0       0       0
  1817 ;;Total ram usage:        4 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		Interrupt level 1
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _isr
  1828  02F0                     _isr:
  1829  02F0                     i1l1140:
  1830                           
  1831                           ;Lab08.c: 63:     IRCF1 = 1;
  1832  02F0  1F0C               	btfss	12,6	;volatile
  1833  02F1  2AF3               	goto	u85_21
  1834  02F2  2AF4               	goto	u85_20
  1835  02F3                     u85_21:
  1836  02F3  2B15               	goto	i1l1158
  1837  02F4                     u85_20:
  1838  02F4                     i1l1142:
  1839                           
  1840                           ;Lab08.c: 64:     IRCF2 = 1;
  1841  02F4  130C               	bcf	12,6	;volatile
  1842  02F5                     i1l1144:
  1843                           
  1844                           ;Lab08.c: 65: 
  1845  02F5  0C1F               	rrf	31,w	;volatile
  1846  02F6  00F0               	movwf	??_isr
  1847  02F7  0C70               	rrf	??_isr,w
  1848  02F8  390F               	andlw	15
  1849  02F9  3A03               	xorlw	3
  1850  02FA  1D03               	skipz
  1851  02FB  2AFD               	goto	u86_21
  1852  02FC  2AFE               	goto	u86_20
  1853  02FD                     u86_21:
  1854  02FD  2B05               	goto	i1l1150
  1855  02FE                     u86_20:
  1856  02FE                     i1l1146:
  1857                           
  1858                           ;Lab08.c: 66: 
  1859  02FE  081E               	movf	30,w	;volatile
  1860  02FF  0087               	movwf	7	;volatile
  1861  0300                     i1l1148:
  1862                           
  1863                           ;Lab08.c: 67:     PS0 = 1;
  1864  0300  081F               	movf	31,w	;volatile
  1865  0301  39C3               	andlw	-61
  1866  0302  3810               	iorlw	16
  1867  0303  009F               	movwf	31	;volatile
  1868                           
  1869                           ;Lab08.c: 68:     PS1 = 0;
  1870  0304  2B0D               	goto	i1l1154
  1871  0305                     i1l1150:
  1872                           
  1873                           ;Lab08.c: 70:     T0CS = 0;
  1874  0305  081E               	movf	30,w	;volatile
  1875  0306  00FF               	movwf	btemp+1
  1876  0307  087F               	movf	btemp+1,w
  1877  0308  00E5               	movwf	_V_Display
  1878  0309                     i1l1152:
  1879                           
  1880                           ;Lab08.c: 71:     PSA = 0;
  1881  0309  081F               	movf	31,w	;volatile
  1882  030A  39C3               	andlw	-61
  1883  030B  380C               	iorlw	12
  1884  030C  009F               	movwf	31	;volatile
  1885  030D                     i1l1154:
  1886                           
  1887                           ;Lab08.c: 73:     TMR0 = 246;
  1888  030D  3010               	movlw	16
  1889  030E  00F0               	movwf	??_isr
  1890  030F                     u117_27:
  1891  030F  0BF0               	decfsz	??_isr,f
  1892  0310  2B0F               	goto	u117_27
  1893  0311  0000               	nop
  1894  0312                     i1l1156:
  1895                           
  1896                           ;Lab08.c: 74: 
  1897  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0314  149F               	bsf	31,1	;volatile
  1900  0315                     i1l1158:
  1901                           
  1902                           ;Lab08.c: 78:     ADCON1bits.ADFM = 0;
  1903  0315  1D0B               	btfss	11,2	;volatile
  1904  0316  2B18               	goto	u87_21
  1905  0317  2B19               	goto	u87_20
  1906  0318                     u87_21:
  1907  0318  2B1E               	goto	i1l1166
  1908  0319                     u87_20:
  1909  0319                     i1l1160:
  1910                           
  1911                           ;Lab08.c: 80:     ADCON1bits.VCFG0 = 0;
  1912  0319  01E0               	clrf	_multi
  1913  031A  0AE0               	incf	_multi,f
  1914  031B                     i1l1162:
  1915                           
  1916                           ;Lab08.c: 81:     ADCON0bits.ADCS0 = 0;
  1917  031B  30F6               	movlw	246
  1918  031C  0081               	movwf	1	;volatile
  1919  031D                     i1l1164:
  1920                           
  1921                           ;Lab08.c: 82:     ADCON0bits.ADCS1 = 1;
  1922  031D  110B               	bcf	11,2	;volatile
  1923  031E                     i1l1166:
  1924                           
  1925                           ;Lab08.c: 86: 
  1926  031E  1C0B               	btfss	11,0	;volatile
  1927  031F  2B21               	goto	u88_21
  1928  0320  2B22               	goto	u88_20
  1929  0321                     u88_21:
  1930  0321  2B31               	goto	i1l110
  1931  0322                     u88_20:
  1932  0322                     i1l1168:
  1933                           
  1934                           ;Lab08.c: 88:     WPUBbits.WPUB7=1;
  1935  0322  1B06               	btfsc	6,6	;volatile
  1936  0323  2B25               	goto	u89_21
  1937  0324  2B26               	goto	u89_20
  1938  0325                     u89_21:
  1939  0325  2B2A               	goto	i1l1172
  1940  0326                     u89_20:
  1941  0326                     i1l1170:
  1942                           
  1943                           ;Lab08.c: 89:     WPUBbits.WPUB6=1;
  1944  0326  3001               	movlw	1
  1945  0327  00FF               	movwf	btemp+1
  1946  0328  087F               	movf	btemp+1,w
  1947  0329  0787               	addwf	7,f	;volatile
  1948  032A                     i1l1172:
  1949                           
  1950                           ;Lab08.c: 91: 
  1951  032A  1B86               	btfsc	6,7	;volatile
  1952  032B  2B2D               	goto	u90_21
  1953  032C  2B2E               	goto	u90_20
  1954  032D                     u90_21:
  1955  032D  2B30               	goto	i1l1176
  1956  032E                     u90_20:
  1957  032E                     i1l1174:
  1958                           
  1959                           ;Lab08.c: 92:     IOCB7 = 1;
  1960  032E  3001               	movlw	1
  1961  032F  0287               	subwf	7,f	;volatile
  1962  0330                     i1l1176:
  1963                           
  1964                           ;Lab08.c: 94: 
  1965  0330  100B               	bcf	11,0	;volatile
  1966  0331                     i1l110:
  1967  0331  0873               	movf	??_isr+3,w
  1968  0332  00FF               	movwf	btemp+1
  1969  0333  0872               	movf	??_isr+2,w
  1970  0334  008A               	movwf	10
  1971  0335  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1972  0336  0083               	movwf	3
  1973  0337  0EFE               	swapf	btemp,f
  1974  0338  0E7E               	swapf	btemp,w
  1975  0339  0009               	retfie
  1976  033A                     __end_of_isr:
  1977  007E                     btemp	set	126	;btemp
  1978  007E                     wtemp0	set	126
  1979                           
  1980                           	psect	intentry
  1981  0004                     __pintentry:	
  1982                           ;incstack = 0
  1983                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1984                           
  1985  0004                     interrupt_function:
  1986  007E                     saved_w	set	btemp
  1987  0004  00FE               	movwf	btemp
  1988  0005  0E03               	swapf	3,w
  1989  0006  00F1               	movwf	??_isr+1
  1990  0007  080A               	movf	10,w
  1991  0008  00F2               	movwf	??_isr+2
  1992  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1993  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1994  000B  087F               	movf	btemp+1,w
  1995  000C  00F3               	movwf	??_isr+3
  1996  000D  120A  118A  2AF0   	ljmp	_isr
  1997                           
  1998                           	psect	config
  1999                           
  2000                           ;Config register CONFIG1 @ 0x2007
  2001                           ;	Oscillator Selection bits
  2002                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2003                           ;	Watchdog Timer Enable bit
  2004                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2005                           ;	Power-up Timer Enable bit
  2006                           ;	PWRTE = OFF, PWRT disabled
  2007                           ;	RE3/MCLR pin function select bit
  2008                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2009                           ;	Code Protection bit
  2010                           ;	CP = OFF, Program memory code protection is disabled
  2011                           ;	Data Code Protection bit
  2012                           ;	CPD = OFF, Data memory code protection is disabled
  2013                           ;	Brown Out Reset Selection bits
  2014                           ;	BOREN = OFF, BOR disabled
  2015                           ;	Internal External Switchover bit
  2016                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2017                           ;	Fail-Safe Clock Monitor Enabled bit
  2018                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2019                           ;	Low Voltage Programming Enable bit
  2020                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2021                           ;	In-Circuit Debugger Mode bit
  2022                           ;	DEBUG = 0x1, unprogrammed default
  2023  2007                     	org	8199
  2024  2007  30D5               	dw	12501
  2025                           
  2026                           ;Config register CONFIG2 @ 0x2008
  2027                           ;	Brown-out Reset Selection bit
  2028                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2029                           ;	Flash Program Memory Self Write Enable bits
  2030                           ;	WRT = OFF, Write protection off
  2031  2008                     	org	8200
  2032  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     48      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _C_D_U->___fltol

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Multiplexar
    _Multiplexar->_C_D_U
    _C_D_U->___xxtofl
    ___xxtofl->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

