

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 20:54:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1398  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1399  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1400  01CC  00A5               	movwf	___fltol@exp1
  1401  01CD  0825               	movf	___fltol@exp1,w
  1402  01CE  1D03               	btfss	3,2
  1403  01CF  29D1               	goto	u1071
  1404  01D0  29D2               	goto	u1070
  1405  01D1                     u1071:
  1406  01D1  29DB               	goto	l1233
  1407  01D2                     u1070:
  1408  01D2                     l1229:
  1409  01D2  3000               	movlw	0
  1410  01D3  00F6               	movwf	?___fltol+3
  1411  01D4  3000               	movlw	0
  1412  01D5  00F5               	movwf	?___fltol+2
  1413  01D6  3000               	movlw	0
  1414  01D7  00F4               	movwf	?___fltol+1
  1415  01D8  3000               	movlw	0
  1416  01D9  00F3               	movwf	?___fltol
  1417  01DA  2A40               	goto	l381
  1418  01DB                     l1233:
  1419  01DB  0873               	movf	___fltol@f1,w
  1420  01DC  00A0               	movwf	??___fltol
  1421  01DD  0874               	movf	___fltol@f1+1,w
  1422  01DE  00A1               	movwf	??___fltol+1
  1423  01DF  0875               	movf	___fltol@f1+2,w
  1424  01E0  00A2               	movwf	??___fltol+2
  1425  01E1  0876               	movf	___fltol@f1+3,w
  1426  01E2  00A3               	movwf	??___fltol+3
  1427  01E3  301F               	movlw	31
  1428  01E4                     u1085:
  1429  01E4  1003               	clrc
  1430  01E5  0CA3               	rrf	??___fltol+3,f
  1431  01E6  0CA2               	rrf	??___fltol+2,f
  1432  01E7  0CA1               	rrf	??___fltol+1,f
  1433  01E8  0CA0               	rrf	??___fltol,f
  1434  01E9                     u1080:
  1435  01E9  3EFF               	addlw	-1
  1436  01EA  1D03               	skipz
  1437  01EB  29E4               	goto	u1085
  1438  01EC  0820               	movf	??___fltol,w
  1439  01ED  00FF               	movwf	btemp+1
  1440  01EE  087F               	movf	btemp+1,w
  1441  01EF  00A4               	movwf	___fltol@sign1
  1442  01F0                     l1235:
  1443  01F0  17F5               	bsf	___fltol@f1+2,7
  1444  01F1                     l1237:
  1445  01F1  30FF               	movlw	255
  1446  01F2  05F3               	andwf	___fltol@f1,f
  1447  01F3  30FF               	movlw	255
  1448  01F4  05F4               	andwf	___fltol@f1+1,f
  1449  01F5  30FF               	movlw	255
  1450  01F6  05F5               	andwf	___fltol@f1+2,f
  1451  01F7  3000               	movlw	0
  1452  01F8  05F6               	andwf	___fltol@f1+3,f
  1453  01F9                     l1239:
  1454  01F9  3096               	movlw	150
  1455  01FA  02A5               	subwf	___fltol@exp1,f
  1456  01FB                     l1241:
  1457  01FB  1FA5               	btfss	___fltol@exp1,7
  1458  01FC  29FE               	goto	u1091
  1459  01FD  29FF               	goto	u1090
  1460  01FE                     u1091:
  1461  01FE  2A19               	goto	l1253
  1462  01FF                     u1090:
  1463  01FF                     l1243:
  1464  01FF  0825               	movf	___fltol@exp1,w
  1465  0200  3A80               	xorlw	128
  1466  0201  3E97               	addlw	151
  1467  0202  1803               	skipnc
  1468  0203  2A05               	goto	u1101
  1469  0204  2A06               	goto	u1100
  1470  0205                     u1101:
  1471  0205  2A07               	goto	l1249
  1472  0206                     u1100:
  1473  0206  29D2               	goto	l1229
  1474  0207                     l1249:
  1475  0207  3001               	movlw	1
  1476  0208                     u1115:
  1477  0208  1003               	clrc
  1478  0209  0CF6               	rrf	___fltol@f1+3,f
  1479  020A  0CF5               	rrf	___fltol@f1+2,f
  1480  020B  0CF4               	rrf	___fltol@f1+1,f
  1481  020C  0CF3               	rrf	___fltol@f1,f
  1482  020D  3EFF               	addlw	-1
  1483  020E  1D03               	skipz
  1484  020F  2A08               	goto	u1115
  1485  0210                     l1251:
  1486  0210  3001               	movlw	1
  1487  0211  00FF               	movwf	btemp+1
  1488  0212  087F               	movf	btemp+1,w
  1489  0213  07A5               	addwf	___fltol@exp1,f
  1490  0214  1D03               	btfss	3,2
  1491  0215  2A17               	goto	u1121
  1492  0216  2A18               	goto	u1120
  1493  0217                     u1121:
  1494  0217  2A07               	goto	l1249
  1495  0218                     u1120:
  1496  0218  2A30               	goto	l1261
  1497  0219                     l1253:
  1498  0219  3020               	movlw	32
  1499  021A  0225               	subwf	___fltol@exp1,w
  1500  021B  1C03               	skipc
  1501  021C  2A1E               	goto	u1131
  1502  021D  2A1F               	goto	u1130
  1503  021E                     u1131:
  1504  021E  2A2B               	goto	l388
  1505  021F                     u1130:
  1506  021F  29D2               	goto	l1229
  1507  0220                     l1259:
  1508  0220  3001               	movlw	1
  1509  0221  00A0               	movwf	??___fltol
  1510  0222                     u1145:
  1511  0222  1003               	clrc
  1512  0223  0DF3               	rlf	___fltol@f1,f
  1513  0224  0DF4               	rlf	___fltol@f1+1,f
  1514  0225  0DF5               	rlf	___fltol@f1+2,f
  1515  0226  0DF6               	rlf	___fltol@f1+3,f
  1516  0227  0BA0               	decfsz	??___fltol,f
  1517  0228  2A22               	goto	u1145
  1518  0229  3001               	movlw	1
  1519  022A  02A5               	subwf	___fltol@exp1,f
  1520  022B                     l388:
  1521  022B  0825               	movf	___fltol@exp1,w
  1522  022C  1D03               	btfss	3,2
  1523  022D  2A2F               	goto	u1151
  1524  022E  2A30               	goto	u1150
  1525  022F                     u1151:
  1526  022F  2A20               	goto	l1259
  1527  0230                     u1150:
  1528  0230                     l1261:
  1529  0230  0824               	movf	___fltol@sign1,w
  1530  0231  1903               	btfsc	3,2
  1531  0232  2A34               	goto	u1161
  1532  0233  2A35               	goto	u1160
  1533  0234                     u1161:
  1534  0234  2A40               	goto	l391
  1535  0235                     u1160:
  1536  0235                     l1263:
  1537  0235  09F3               	comf	___fltol@f1,f
  1538  0236  09F4               	comf	___fltol@f1+1,f
  1539  0237  09F5               	comf	___fltol@f1+2,f
  1540  0238  09F6               	comf	___fltol@f1+3,f
  1541  0239  0AF3               	incf	___fltol@f1,f
  1542  023A  1903               	skipnz
  1543  023B  0AF4               	incf	___fltol@f1+1,f
  1544  023C  1903               	skipnz
  1545  023D  0AF5               	incf	___fltol@f1+2,f
  1546  023E  1903               	skipnz
  1547  023F  0AF6               	incf	___fltol@f1+3,f
  1548  0240                     l391:
  1549  0240                     l381:
  1550  0240  0008               	return
  1551  0241                     __end_of___fltol:
  1552                           
  1553                           	psect	text5
  1554  02BC                     __ptext5:	
  1555 ;; *************** function ___awdiv *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    3[COMMON] int 
  1560 ;;  dividend        2    5[COMMON] int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  quotient        2    2[BANK0 ] int 
  1563 ;;  sign            1    1[BANK0 ] unsigned char 
  1564 ;;  counter         1    0[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  2    3[COMMON] int 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0, btemp+1
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         4       0       0       0       0
  1575 ;;      Locals:         0       4       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         4       4       0       0       0
  1578 ;;Total ram usage:        8 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_C_D_U
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function ___awdiv
  1590  02BC                     ___awdiv:
  1591  02BC                     l1183:	
  1592                           ;incstack = 0
  1593                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1594                           
  1595  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1596  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1597  02BE  01A1               	clrf	___awdiv@sign
  1598  02BF                     l1185:
  1599  02BF  1FF4               	btfss	___awdiv@divisor+1,7
  1600  02C0  2AC2               	goto	u971
  1601  02C1  2AC3               	goto	u970
  1602  02C2                     u971:
  1603  02C2  2ACA               	goto	l1191
  1604  02C3                     u970:
  1605  02C3                     l1187:
  1606  02C3  09F3               	comf	___awdiv@divisor,f
  1607  02C4  09F4               	comf	___awdiv@divisor+1,f
  1608  02C5  0AF3               	incf	___awdiv@divisor,f
  1609  02C6  1903               	skipnz
  1610  02C7  0AF4               	incf	___awdiv@divisor+1,f
  1611  02C8                     l1189:
  1612  02C8  01A1               	clrf	___awdiv@sign
  1613  02C9  0AA1               	incf	___awdiv@sign,f
  1614  02CA                     l1191:
  1615  02CA  1FF6               	btfss	___awdiv@dividend+1,7
  1616  02CB  2ACD               	goto	u981
  1617  02CC  2ACE               	goto	u980
  1618  02CD                     u981:
  1619  02CD  2AD7               	goto	l1197
  1620  02CE                     u980:
  1621  02CE                     l1193:
  1622  02CE  09F5               	comf	___awdiv@dividend,f
  1623  02CF  09F6               	comf	___awdiv@dividend+1,f
  1624  02D0  0AF5               	incf	___awdiv@dividend,f
  1625  02D1  1903               	skipnz
  1626  02D2  0AF6               	incf	___awdiv@dividend+1,f
  1627  02D3                     l1195:
  1628  02D3  3001               	movlw	1
  1629  02D4  00FF               	movwf	btemp+1
  1630  02D5  087F               	movf	btemp+1,w
  1631  02D6  06A1               	xorwf	___awdiv@sign,f
  1632  02D7                     l1197:
  1633  02D7  01A2               	clrf	___awdiv@quotient
  1634  02D8  01A3               	clrf	___awdiv@quotient+1
  1635  02D9                     l1199:
  1636  02D9  0873               	movf	___awdiv@divisor,w
  1637  02DA  0474               	iorwf	___awdiv@divisor+1,w
  1638  02DB  1903               	btfsc	3,2
  1639  02DC  2ADE               	goto	u991
  1640  02DD  2ADF               	goto	u990
  1641  02DE                     u991:
  1642  02DE  2B16               	goto	l1219
  1643  02DF                     u990:
  1644  02DF                     l1201:
  1645  02DF  01A0               	clrf	___awdiv@counter
  1646  02E0  0AA0               	incf	___awdiv@counter,f
  1647  02E1  2AED               	goto	l1207
  1648  02E2                     l1203:
  1649  02E2  3001               	movlw	1
  1650  02E3                     u1005:
  1651  02E3  1003               	clrc
  1652  02E4  0DF3               	rlf	___awdiv@divisor,f
  1653  02E5  0DF4               	rlf	___awdiv@divisor+1,f
  1654  02E6  3EFF               	addlw	-1
  1655  02E7  1D03               	skipz
  1656  02E8  2AE3               	goto	u1005
  1657  02E9                     l1205:
  1658  02E9  3001               	movlw	1
  1659  02EA  00FF               	movwf	btemp+1
  1660  02EB  087F               	movf	btemp+1,w
  1661  02EC  07A0               	addwf	___awdiv@counter,f
  1662  02ED                     l1207:
  1663  02ED  1FF4               	btfss	___awdiv@divisor+1,7
  1664  02EE  2AF0               	goto	u1011
  1665  02EF  2AF1               	goto	u1010
  1666  02F0                     u1011:
  1667  02F0  2AE2               	goto	l1203
  1668  02F1                     u1010:
  1669  02F1                     l1209:
  1670  02F1  3001               	movlw	1
  1671  02F2                     u1025:
  1672  02F2  1003               	clrc
  1673  02F3  0DA2               	rlf	___awdiv@quotient,f
  1674  02F4  0DA3               	rlf	___awdiv@quotient+1,f
  1675  02F5  3EFF               	addlw	-1
  1676  02F6  1D03               	skipz
  1677  02F7  2AF2               	goto	u1025
  1678  02F8  0874               	movf	___awdiv@divisor+1,w
  1679  02F9  0276               	subwf	___awdiv@dividend+1,w
  1680  02FA  1D03               	skipz
  1681  02FB  2AFE               	goto	u1035
  1682  02FC  0873               	movf	___awdiv@divisor,w
  1683  02FD  0275               	subwf	___awdiv@dividend,w
  1684  02FE                     u1035:
  1685  02FE  1C03               	skipc
  1686  02FF  2B01               	goto	u1031
  1687  0300  2B02               	goto	u1030
  1688  0301                     u1031:
  1689  0301  2B09               	goto	l1215
  1690  0302                     u1030:
  1691  0302                     l1211:
  1692  0302  0873               	movf	___awdiv@divisor,w
  1693  0303  02F5               	subwf	___awdiv@dividend,f
  1694  0304  0874               	movf	___awdiv@divisor+1,w
  1695  0305  1C03               	skipc
  1696  0306  03F6               	decf	___awdiv@dividend+1,f
  1697  0307  02F6               	subwf	___awdiv@dividend+1,f
  1698  0308                     l1213:
  1699  0308  1422               	bsf	___awdiv@quotient,0
  1700  0309                     l1215:
  1701  0309  3001               	movlw	1
  1702  030A                     u1045:
  1703  030A  1003               	clrc
  1704  030B  0CF4               	rrf	___awdiv@divisor+1,f
  1705  030C  0CF3               	rrf	___awdiv@divisor,f
  1706  030D  3EFF               	addlw	-1
  1707  030E  1D03               	skipz
  1708  030F  2B0A               	goto	u1045
  1709  0310                     l1217:
  1710  0310  3001               	movlw	1
  1711  0311  02A0               	subwf	___awdiv@counter,f
  1712  0312  1D03               	btfss	3,2
  1713  0313  2B15               	goto	u1051
  1714  0314  2B16               	goto	u1050
  1715  0315                     u1051:
  1716  0315  2AF1               	goto	l1209
  1717  0316                     u1050:
  1718  0316                     l1219:
  1719  0316  0821               	movf	___awdiv@sign,w
  1720  0317  1903               	btfsc	3,2
  1721  0318  2B1A               	goto	u1061
  1722  0319  2B1B               	goto	u1060
  1723  031A                     u1061:
  1724  031A  2B20               	goto	l1223
  1725  031B                     u1060:
  1726  031B                     l1221:
  1727  031B  09A2               	comf	___awdiv@quotient,f
  1728  031C  09A3               	comf	___awdiv@quotient+1,f
  1729  031D  0AA2               	incf	___awdiv@quotient,f
  1730  031E  1903               	skipnz
  1731  031F  0AA3               	incf	___awdiv@quotient+1,f
  1732  0320                     l1223:
  1733  0320  0823               	movf	___awdiv@quotient+1,w
  1734  0321  00F4               	movwf	?___awdiv+1
  1735  0322  0822               	movf	___awdiv@quotient,w
  1736  0323  00F3               	movwf	?___awdiv
  1737  0324                     l348:
  1738  0324  0008               	return
  1739  0325                     __end_of___awdiv:
  1740                           
  1741                           	psect	text6
  1742  0350                     __ptext6:	
  1743 ;; *************** function _isr *****************
  1744 ;; Defined at:
  1745 ;;		line 43 in file "Lab07.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, btemp+1
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          3       0       0       0       0
  1762 ;;      Totals:         3       0       0       0       0
  1763 ;;Total ram usage:        3 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		Interrupt level 1
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _isr
  1774  0350                     _isr:
  1775  0350                     i1l1089:
  1776                           
  1777                           ;Lab07.c: 45:     PS1 = 0;
  1778  0350  1D0B               	btfss	11,2	;volatile
  1779  0351  2B53               	goto	u85_21
  1780  0352  2B54               	goto	u85_20
  1781  0353                     u85_21:
  1782  0353  2B59               	goto	i1l1097
  1783  0354                     u85_20:
  1784  0354                     i1l1091:
  1785                           
  1786                           ;Lab07.c: 47:     T0CS = 0;
  1787  0354  01DA               	clrf	_multi
  1788  0355  0ADA               	incf	_multi,f
  1789  0356                     i1l1093:
  1790                           
  1791                           ;Lab07.c: 48:     PSA = 0;
  1792  0356  30F6               	movlw	246
  1793  0357  0081               	movwf	1	;volatile
  1794  0358                     i1l1095:
  1795                           
  1796                           ;Lab07.c: 49:     INTCON = 0b10101000;
  1797  0358  110B               	bcf	11,2	;volatile
  1798  0359                     i1l1097:
  1799                           
  1800                           ;Lab07.c: 53:     OPTION_REGbits.nRBPU = 0;
  1801  0359  1C0B               	btfss	11,0	;volatile
  1802  035A  2B5C               	goto	u86_21
  1803  035B  2B5D               	goto	u86_20
  1804  035C                     u86_21:
  1805  035C  2B6C               	goto	i1l91
  1806  035D                     u86_20:
  1807  035D                     i1l1099:
  1808                           
  1809                           ;Lab07.c: 55:     WPUBbits.WPUB6=1;
  1810  035D  1B06               	btfsc	6,6	;volatile
  1811  035E  2B60               	goto	u87_21
  1812  035F  2B61               	goto	u87_20
  1813  0360                     u87_21:
  1814  0360  2B65               	goto	i1l1103
  1815  0361                     u87_20:
  1816  0361                     i1l1101:
  1817                           
  1818                           ;Lab07.c: 56: 
  1819  0361  3001               	movlw	1
  1820  0362  00FF               	movwf	btemp+1
  1821  0363  087F               	movf	btemp+1,w
  1822  0364  0787               	addwf	7,f	;volatile
  1823  0365                     i1l1103:
  1824                           
  1825                           ;Lab07.c: 58:     IOCB7 = 1;
  1826  0365  1B86               	btfsc	6,7	;volatile
  1827  0366  2B68               	goto	u88_21
  1828  0367  2B69               	goto	u88_20
  1829  0368                     u88_21:
  1830  0368  2B6B               	goto	i1l1107
  1831  0369                     u88_20:
  1832  0369                     i1l1105:
  1833                           
  1834                           ;Lab07.c: 59:     IOCB6 = 1;
  1835  0369  3001               	movlw	1
  1836  036A  0287               	subwf	7,f	;volatile
  1837  036B                     i1l1107:
  1838                           
  1839                           ;Lab07.c: 61: 
  1840  036B  100B               	bcf	11,0	;volatile
  1841  036C                     i1l91:
  1842  036C  0872               	movf	??_isr+2,w
  1843  036D  00FF               	movwf	btemp+1
  1844  036E  0871               	movf	??_isr+1,w
  1845  036F  008A               	movwf	10
  1846  0370  0E70               	swapf	??_isr^(0+4294967168),w
  1847  0371  0083               	movwf	3
  1848  0372  0EFE               	swapf	btemp,f
  1849  0373  0E7E               	swapf	btemp,w
  1850  0374  0009               	retfie
  1851  0375                     __end_of_isr:
  1852  007E                     btemp	set	126	;btemp
  1853  007E                     wtemp0	set	126
  1854                           
  1855                           	psect	intentry
  1856  0004                     __pintentry:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1859                           
  1860  0004                     interrupt_function:
  1861  007E                     saved_w	set	btemp
  1862  0004  00FE               	movwf	btemp
  1863  0005  0E03               	swapf	3,w
  1864  0006  00F0               	movwf	??_isr
  1865  0007  080A               	movf	10,w
  1866  0008  00F1               	movwf	??_isr+1
  1867  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1868  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1869  000B  087F               	movf	btemp+1,w
  1870  000C  00F2               	movwf	??_isr+2
  1871  000D  120A  118A  2B50   	ljmp	_isr
  1872                           
  1873                           	psect	config
  1874                           
  1875                           ;Config register CONFIG1 @ 0x2007
  1876                           ;	Oscillator Selection bits
  1877                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1878                           ;	Watchdog Timer Enable bit
  1879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1880                           ;	Power-up Timer Enable bit
  1881                           ;	PWRTE = OFF, PWRT disabled
  1882                           ;	RE3/MCLR pin function select bit
  1883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1884                           ;	Code Protection bit
  1885                           ;	CP = OFF, Program memory code protection is disabled
  1886                           ;	Data Code Protection bit
  1887                           ;	CPD = OFF, Data memory code protection is disabled
  1888                           ;	Brown Out Reset Selection bits
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Internal External Switchover bit
  1891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1892                           ;	Fail-Safe Clock Monitor Enabled bit
  1893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogrammed default
  1898  2007                     	org	8199
  1899  2007  30D5               	dw	12501
  1900                           
  1901                           ;Config register CONFIG2 @ 0x2008
  1902                           ;	Brown-out Reset Selection bit
  1903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1904                           ;	Flash Program Memory Self Write Enable bits
  1905                           ;	WRT = OFF, Write protection off
  1906  2008                     	org	8200
  1907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     42      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _C_D_U->___awdiv
    _C_D_U->___fltol
    _C_D_U->___wmul
    ___xxtofl->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_C_D_U
    _C_D_U->___xxtofl
    ___xxtofl->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2814
                                             22 BANK0     20    20      0
                              _C_D_U
 ---------------------------------------------------------------------------------
 (1) _C_D_U                                                4     2      2    2709
                                             18 BANK0      4     2      2
                            ___awdiv
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              4 BANK0     14    10      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              3 COMMON     4     0      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_D_U
     ___awdiv
     ___fltol
     ___wmul
     ___xxtofl
       ___awdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Apr 13 20:54:43 2021

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0075                      l100 02A3                      l109 0108  
                    l195 0335                      l348 0324                      l381 0240  
                    l197 034F                      l630 01C4                      l391 0240  
                    l641 018E                      l642 019A                      l388 022B  
                    l628 012D                      _RA0 0028                      _RA1 0029  
                    _RB6 0036                      _RB7 0037                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      u710 0111  
                    u711 0110                      u800 018E                      u720 0115  
                    u801 018D                      u721 0114                      u810 0192  
                    u730 0135                      u811 0191                      u731 0134  
                    u820 01A7                      u830 01B7                      u750 0156  
                    u831 01B6                      u751 0155                      _PSA 040B  
                    u840 01BB                      u841 01BA                      u825 01A2  
                    u745 0148                      u930 032D                      u770 0178  
                    u931 032C                      u771 0177                      u765 016A  
                    u790 0188                      u791 0187                      u960 0349  
                    u961 0348                      u945 0336                      u785 017D  
                    u970 02C3                      u971 02C2                      u955 033D  
                    u980 02CE                      u981 02CD                      u990 02DF  
                    u991 02DE                      _isr 0350                      fsr0 0004  
                    indf 0000             ___fltol@exp1 0025                     l1031 010C  
                   l1201 02DF                     l1033 0111                     l1211 0302  
                   l1203 02E2                     l1051 0157                     l1043 013E  
                   l1035 0115                     l1221 031B                     l1213 0308  
                   l1205 02E9                     l1061 0184                     l1053 015B  
                   l1045 0143                     l1037 0125                     l1301 0267  
                   l1223 0320                     l1215 0309                     l1207 02ED  
                   l1071 01B7                     l1063 0188                     l1055 0169  
                   l1047 0147                     l1039 0135                     l1311 026C  
                   l1303 0268                     l1217 0310                     l1209 02F1  
                   l1241 01FB                     l1233 01DB                     l1073 01BB  
                   l1065 0192                     l1057 0172                     l1049 0150  
                   l1321 0296                     l1313 0281                     l1305 0269  
                   l1219 0316                     l1251 0210                     l1243 01FF  
                   l1235 01F0                     l1227 01C5                     l1171 0329  
                   l1075 01BC                     l1067 019C                     l1059 0179  
                   l1331 02B0                     l1323 029A                     l1315 0286  
                   l1307 026A                     l1261 0230                     l1253 0219  
                   l1237 01F1                     l1229 01D2                     l1173 032D  
                   l1069 01B2                     l1333 02B6                     l1325 02A0  
                   l1317 0287                     l1309 026B                     l1191 02CA  
                   l1183 02BC                     l1263 0235                     l1239 01F9  
